date,p_state_0,p_state_1,p_state_2,p_state_3,hard_state,max_prob
2011-04-14,0.9996079565106872,0.0003906721143650881,1.3713749476038443e-06,9.377238539410616e-17,0,0.9996079565106872
2011-04-15,0.9999090447125687,9.002369200784255e-05,9.315954235604122e-07,2.1297240526645483e-18,0,0.9999090447125687
2011-04-18,0.994415944394083,0.005465411184186105,0.00011864442172823335,2.5108410310219383e-15,0,0.994415944394083
2011-04-19,0.9998487770413708,0.00014953117599870148,1.6917826302418103e-06,2.5200625562423334e-16,0,0.9998487770413708
2011-04-20,0.9401363371599778,0.05885436868694339,0.0010092941530768403,1.819533435727068e-15,0,0.9401363371599778
2011-04-21,0.9993944276543157,0.0006033162677564464,2.256077925495512e-06,2.2968448703941244e-15,0,0.9993944276543157
2011-04-25,0.9998792212810611,0.00011966233114310887,1.116387795837772e-06,7.263638213290212e-18,0,0.9998792212810611
2011-04-26,0.9990947329955121,0.0008976686238095512,7.598380678346685e-06,1.2134241785923152e-17,0,0.9990947329955121
2011-04-27,0.999673138091267,0.0003245329485001412,2.3289602327892647e-06,2.859223863394246e-17,0,0.999673138091267
2011-04-28,0.9998803476357985,0.00011870742252747122,9.449416740905345e-07,4.199000294469279e-18,0,0.9998803476357985
2011-04-29,0.999890900563571,0.00010817596999827003,9.234664307522309e-07,1.745196664685873e-18,0,0.999890900563571
2011-05-02,0.999880286148044,0.00011865504389651253,1.0588080593993329e-06,3.181196564540091e-18,0,0.999880286148044
2011-05-03,0.9998398010042148,0.0001590279108471373,1.1710849380763413e-06,6.5811902089869026e-18,0,0.9998398010042148
2011-05-04,0.9994001820845677,0.00059614308840926,3.6748270230329926e-06,4.870187539765942e-17,0,0.9994001820845677
2011-05-05,0.9956496361335895,0.004326347536266072,2.4016330142582358e-05,1.920764497375576e-15,0,0.9956496361335895
2011-05-06,0.999532875145353,0.00046531953256052103,1.805322086379545e-06,9.613794826092486e-17,0,0.999532875145353
2011-05-09,0.999651544491504,0.0003468789749715592,1.5765335245698513e-06,6.6164125761491304e-18,0,0.999651544491504
2011-05-10,0.9973247181750123,0.0026624256272945934,1.285619769297801e-05,3.7285481180393106e-17,0,0.9973247181750123
2011-05-11,0.9663463747242433,0.033503027161136116,0.0001505981145531283,6.759913167290372e-14,0,0.9663463747242433
2011-05-12,0.9974624422065291,0.0025336771297646173,3.880663704870599e-06,1.3096957653941945e-15,0,0.9974624422065291
2011-05-13,0.9904145151776986,0.009559475215661752,2.6009606637435426e-05,2.122885927655668e-15,0,0.9904145151776986
2011-05-16,0.9911122888088477,0.008871286825529501,1.642436561609162e-05,6.816384266543383e-15,0,0.9911122888088477
2011-05-17,0.9989646842675044,0.0010319353818297058,3.3803506657316886e-06,1.8836503474687162e-16,0,0.9989646842675044
2011-05-18,0.9928760485762063,0.007096628234836454,2.73231889570533e-05,1.8682205271566187e-16,0,0.9928760485762063
2011-05-19,0.9996721095842671,0.00032654040375439635,1.350011978423652e-06,8.798512241903809e-17,0,0.9996721095842671
2011-05-20,0.9975368087628717,0.002451547834567509,1.1643402560564492e-05,2.7712971638428013e-16,0,0.9975368087628717
2011-05-23,0.8864080779416165,0.113048718164019,0.0005432038940676361,2.9674244559546656e-13,0,0.8864080779416165
2011-05-24,0.9964355117617782,0.003560428916452826,4.05932176333144e-06,5.572356655695796e-15,0,0.9964355117617782
2011-05-25,0.9995785964961861,0.00041978203647176344,1.6214673421006186e-06,1.611001524389678e-17,0,0.9995785964961861
2011-05-26,0.9994956498588421,0.0005022799417132189,2.0701994446993284e-06,7.799261873028625e-18,0,0.9994956498588421
2011-05-27,0.9995199162343447,0.00047817567109187435,1.908094563519434e-06,9.800137981878214e-18,0,0.9995199162343447
2011-05-31,0.9739228810502819,0.025965925029652025,0.00011119392006562805,4.118097602627018e-16,0,0.9739228810502819
2011-06-01,2.8445349002466026e-09,0.9709517431097854,0.029048251283487914,2.7621919858560864e-09,1,0.9709517431097854
2011-06-02,0.003941750090621973,0.9953930640204764,0.0006651858805530697,8.348548145034454e-12,1,0.9953930640204764
2011-06-03,0.00016091900445546,0.9996924578453218,0.00014662314865840115,1.5643884841926588e-12,1,0.9996924578453218
2011-06-06,4.681272687899051e-05,0.9998125515839028,0.00014063568878735022,4.308723085441322e-13,1,0.9998125515839028
2011-06-07,0.0028268028671052936,0.9970542347529204,0.00011896237993707258,3.718565344283531e-14,1,0.9970542347529204
2011-06-08,0.009006769304882591,0.9908827883880538,0.00011044230700674545,5.698947813721518e-14,1,0.9908827883880538
2011-06-09,0.0032147445620425603,0.9966637877783112,0.0001214676596312334,1.4870324942123972e-14,1,0.9966637877783112
2011-06-10,2.7163498666522314e-06,0.9997349653052857,0.00026231834348962644,1.3579093516747179e-12,1,0.9997349653052857
2011-06-13,0.003542114406960904,0.9963361362583623,0.00012174933461986584,5.687572837431522e-14,1,0.9963361362583623
2011-06-14,3.3191701237479403e-06,0.9998138453625147,0.00018283546733831944,2.3357685987116372e-14,1,0.9998138453625147
2011-06-15,7.508010875450447e-11,0.9994342236347025,0.0005657762745558235,1.566163643405797e-11,1,0.9994342236347025
2011-06-16,8.437497773052602e-05,0.9998250726066689,9.055241548971082e-05,1.1079015107601014e-13,1,0.9998250726066689
2011-06-17,7.635516099093819e-05,0.9998426164449004,8.102839409236211e-05,1.6333273255953483e-14,1,0.9998426164449004
2011-06-20,3.977480724744917e-05,0.9998821628130663,7.806237967364368e-05,1.26035831309758e-14,1,0.9998821628130663
2011-06-21,2.9396445948748548e-08,0.9998053099821138,0.00019466062142049566,1.969665304681243e-14,1,0.9998053099821138
2011-06-22,3.7143427508677476e-06,0.9999208379716568,7.544768542131152e-05,1.7094999255240218e-13,1,0.9999208379716568
2011-06-23,1.057557684135642e-05,0.9999132809070553,7.614351606983192e-05,3.3416133286095377e-14,1,0.9999132809070553
2011-06-24,4.778551234692487e-08,0.999874290965599,0.00012566124848121382,4.074285125256703e-13,1,0.999874290965599
2011-06-27,2.551064899059774e-07,0.9999078490986191,9.18957948682872e-05,2.2821764102438336e-14,1,0.9999078490986191
2011-06-28,3.546387820080877e-09,0.9998321658523306,0.00016783060125653048,2.5085988809042962e-14,1,0.9998321658523306
2011-06-29,1.4337543433736335e-05,0.9998893160677504,9.634638879119144e-05,2.4681755976653656e-14,1,0.9998893160677504
2011-06-30,2.6481483269365964e-06,0.9998953018445834,0.00010205000707413876,1.5441015776160026e-14,1,0.9998953018445834
2011-07-01,9.252836872549119e-09,0.9997523665673042,0.0002476241798287328,3.0435851409476545e-14,1,0.9997523665673042
2011-07-05,7.618315601509314e-05,0.9998288786939401,9.49381499716358e-05,7.325459705692853e-14,1,0.9998288786939401
2011-07-06,8.993200059994085e-05,0.9998195408413539,9.052715802493336e-05,2.1093422150391227e-14,1,0.9998195408413539
2011-07-07,3.443461982969539e-06,0.9998807735609814,0.0001157829770208462,1.4691436719991684e-14,1,0.9998807735609814
2011-07-08,7.83318794419442e-06,0.9999121213371231,8.004547480618375e-05,1.2646363983640635e-13,1,0.9999121213371231
2011-07-11,1.0870804942881279e-11,0.9994036407336615,0.0005963592467642375,8.703667662982666e-12,1,0.9994036407336615
2011-07-12,2.195539732982037e-06,0.999919843827906,7.796063198455814e-05,3.765751824951463e-13,1,0.999919843827906
2011-07-13,1.415233404620664e-05,0.9999094626048759,7.638506106320989e-05,1.4668965818110084e-14,1,0.9999094626048759
2011-07-14,0.00013979029056074985,0.9997713194445307,8.889026483683571e-05,7.165698608068581e-14,1,0.9997713194445307
2011-07-15,0.00026083503029996507,0.9996520379149135,8.712705477398523e-05,1.2492171603345052e-14,1,0.9996520379149135
2011-07-18,1.8807344997466028e-05,0.9998905856980179,9.060695686116629e-05,1.2341735960489442e-13,1,0.9998905856980179
2011-07-19,1.5649358881911697e-09,0.9996449523930503,0.00035504604197851683,3.54276453153068e-14,1,0.9996449523930503
2011-07-20,6.87247743171023e-05,0.9998330327397701,9.824248581018695e-05,1.0255325502020629e-13,1,0.9998330327397701
2011-07-21,5.06854561980709e-08,0.9997944382754717,0.00020551103904750082,2.4500178435976913e-14,1,0.9997944382754717
2011-07-22,3.4469885626642576e-05,0.9998720216226763,9.350849164572846e-05,5.127978297931838e-14,1,0.9998720216226763
2011-07-25,8.550925759144643e-05,0.9998341483699648,8.034237237931494e-05,6.434926950195623e-14,1,0.9998341483699648
2011-07-26,0.0001526705873976394,0.9997665136195556,8.081579300978404e-05,3.6947438692091165e-14,1,0.9997665136195556
2011-07-27,1.0939526745620192e-13,0.998629482484446,0.00137051747967869,3.576571383736022e-11,1,0.998629482484446
2011-07-28,5.963793441837826e-06,0.9999031627806545,9.087342527270153e-05,6.309256155015063e-13,1,0.9999031627806545
2011-07-29,3.918039207884186e-06,0.999918906262626,7.71756980696578e-05,9.634353152163638e-14,1,0.999918906262626
2011-08-01,0.00020665483449365033,0.999711625282545,8.171988292239539e-05,3.889295626432691e-14,1,0.999711625282545
2011-08-02,3.4037467561704876e-19,0.9872336201435634,0.012766378648685722,1.2077506814159866e-09,1,0.9872336201435634
2011-08-03,1.298330308748369e-07,0.9997724296957323,0.0002274404684582803,2.7784925500050847e-12,1,0.9997724296957323
2011-08-04,1.039190890378245e-67,1.248063685139008e-06,0.9998919925065358,0.00010675942977899802,2,0.9998919925065358
2011-08-05,1.4006051946625165e-22,0.31947364335958556,0.6805262823572644,7.428315040927616e-08,2,0.6805262823572644
2011-08-08,6.557440872581476e-153,1.2181501639331205e-22,0.4778335861929151,0.5221664138070845,3,0.5221664138070845
2011-08-09,1.7407501290719644e-135,2.0899834752420098e-15,0.9999997481343577,2.518656400478677e-07,2,0.9999997481343577
2011-08-10,1.5257301926906885e-140,1.600944585709797e-16,0.9697322320146751,0.03026776798532517,2,0.9697322320146751
2011-08-11,6.845284568836369e-161,3.119930686076608e-19,0.999999787774191,2.1222580906797885e-07,2,0.999999787774191
2011-08-12,1.3316233661909703e-120,1.9833290506861195e-11,0.999998105293515,1.894686651457511e-06,2,0.999998105293515
2011-08-15,8.767314887967838e-127,1.3907424134386257e-13,0.9999991000063257,8.99993535422038e-07,2,0.9999991000063257
2011-08-16,1.067407433294435e-117,9.217843761025956e-12,0.9999797544845479,2.0245506234596008e-05,2,0.9999797544845479
2011-08-17,4.859385406871599e-115,8.565622024149491e-12,0.9999970581171197,2.9418743145927405e-06,2,0.9999970581171197
2011-08-18,8.422350370847258e-169,8.064098071474969e-21,0.9400168117398473,0.05998318826015245,2,0.9400168117398473
2011-08-19,5.459330497406818e-138,1.1743793259888058e-13,0.999804732273478,0.00019526772640449924,2,0.999804732273478
2011-08-22,1.8351033923634714e-126,3.9212616025387155e-13,0.9999962743754337,3.72562417393031e-06,2,0.9999962743754337
2011-08-23,4.728792494906106e-163,4.601882951967306e-19,0.9999992827214511,7.172785487821696e-07,2,0.9999992827214511
2011-08-24,2.941329465225455e-151,7.919558175809562e-16,0.9999976265833502,2.3734166490572753e-06,2,0.9999976265833502
2011-08-25,4.916402228934407e-150,4.645270769045142e-16,0.9998274245410407,0.0001725754589585737,2,0.9998274245410407
2011-08-26,6.825044026526919e-153,1.668780813308184e-16,0.9999974540548404,2.545945159455612e-06,2,0.9999974540548404
2011-08-29,3.042039633842584e-176,2.8918245083381695e-20,0.9999987012250934,1.2987749062719435e-06,2,0.9999987012250934
2011-08-30,3.749070477732376e-158,1.0670980507521859e-16,0.9999940887046344,5.911295365637028e-06,2,0.9999940887046344
2011-08-31,1.5102662637153403e-154,1.1591635585733158e-16,0.9999947344313074,5.265568692157926e-06,2,0.9999947344313074
2011-09-01,1.7463894484113685e-136,5.6592964429572286e-14,0.9999546590310744,4.534096886882482e-05,2,0.9999546590310744
2011-09-02,2.6434557199920985e-152,6.440752616985809e-17,0.9984638877316805,0.001536112268319706,2,0.9984638877316805
2011-09-06,1.5297177682145055e-100,5.97978083122379e-09,0.9999912268451889,8.767175029893295e-06,2,0.9999912268451889
2011-09-07,2.971574781304061e-97,3.2285462657747975e-10,0.9999997878073786,2.1186976673898858e-07,2,0.9999997878073786
2011-09-08,3.0721352078393086e-66,2.4394209614112113e-05,0.999969220426476,6.385363910284555e-06,2,0.999969220426476
2011-09-09,6.507293273115153e-66,1.6923826069586813e-06,0.9998450474987265,0.00015326011866665412,2,0.9998450474987265
2011-09-12,2.9467401629478963e-52,0.00040255626908912055,0.9995971509626108,2.927683000321886e-07,2,0.9995971509626108
2011-09-13,1.7368689358800617e-47,0.0007783642174858915,0.9992214213083611,2.1447415325242828e-07,2,0.9992214213083611
2011-09-14,1.8370006268113912e-50,0.0002734478075577963,0.999726382826407,1.6936603555297117e-07,2,0.999726382826407
2011-09-15,1.9395013472100834e-55,6.049044007858588e-05,0.9999393574096467,1.5215027438197743e-07,2,0.9999393574096467
2011-09-16,4.164542479758557e-34,0.029091531551675216,0.9709083407345035,1.2771382117578505e-07,2,0.9709083407345035
2011-09-19,4.470031692147458e-31,0.07083208932853864,0.9291664520008706,1.4586705905664304e-06,2,0.9291664520008706
2011-09-20,2.530565811951121e-29,0.1398898620589167,0.8601099443611198,1.935799634207652e-07,2,0.8601099443611198
2011-09-21,4.478567491273897e-49,0.00019377043620773149,0.9996748502251105,0.00013137933868139808,2,0.9996748502251105
2011-09-22,9.767066971738776e-63,8.3946590057674e-07,0.9996401945413348,0.0003589659927647162,2,0.9996401945413348
2011-09-23,2.7148218135479948e-40,0.010173617259507339,0.989826217932087,1.6480840599862812e-07,2,0.989826217932087
2011-09-26,6.873700532438794e-50,0.00011114827179793128,0.9998887877607509,6.396745108152724e-08,2,0.9998887877607509
2011-09-27,6.167516174937866e-37,0.01262887870976567,0.987371019263571,1.0202666299636318e-07,2,0.987371019263571
2011-09-28,2.6738692041118346e-44,0.000930298396165746,0.9990470789279059,2.26226759279129e-05,2,0.9990470789279059
2011-09-29,6.230116363945571e-38,0.008905183823566282,0.991094667569935,1.4860649905405366e-07,2,0.991094667569935
2011-09-30,1.7961828733510238e-53,4.057293326180627e-05,0.9998810708135746,7.835625316333781e-05,2,0.9998810708135746
2011-10-03,1.6172600046630627e-61,3.403871165445314e-06,0.9998143841029761,0.00018221202585808272,2,0.9998143841029761
2011-10-04,2.842798072812448e-58,2.783964523318144e-05,0.9999720606880239,9.966674285849828e-08,2,0.9999720606880239
2011-10-05,1.6198146666725863e-50,0.00026180110000300277,0.9997380966412065,1.0225879012718277e-07,2,0.9997380966412065
2011-10-06,1.2018139236332402e-51,0.00015779203223062645,0.9998420899897159,1.1797805335683122e-07,2,0.9998420899897159
2011-10-07,3.2745890070121496e-41,0.004900350756051288,0.9950984121701147,1.2370738336582166e-06,2,0.9950984121701147
2011-10-10,1.0542128663739604e-70,5.948652145525786e-08,0.9999998881046768,5.240880176898514e-08,2,0.9999998881046768
2011-10-11,9.478715070922643e-52,0.0005707893104668337,0.999428828246034,3.82443499086119e-07,2,0.999428828246034
2011-10-12,8.592972413415639e-48,0.0006967050107245479,0.9993030690450198,2.2594425556964445e-07,2,0.9993030690450198
2011-10-13,1.4491593394919005e-44,0.0014673215408342714,0.9985321320755864,5.463835797448133e-07,2,0.9985321320755864
2011-10-14,1.8708455519956306e-51,0.00015668882616831823,0.9998431778323713,1.333414604471665e-07,2,0.9998431778323713
2011-10-17,6.6873993919135e-57,4.253467384427433e-05,0.9999273584761729,3.0106849982705018e-05,2,0.9999273584761729
2011-10-18,4.288076586938817e-60,1.6559526721111248e-05,0.9999832959895187,1.4448376031061052e-07,2,0.9999832959895187
2011-10-19,3.761857718205048e-49,0.0007392550176419589,0.9992557491453402,4.995837018242156e-06,2,0.9992557491453402
2011-10-20,5.432098136950205e-35,0.018198479040195704,0.9818013600356456,1.6092415853958864e-07,2,0.9818013600356456
2011-10-21,7.137327673708402e-42,0.001969302824487895,0.9980306250336675,7.214184471851058e-08,2,0.9980306250336675
2011-10-24,4.7626573524732645e-36,0.011787300425359318,0.9882126047867076,9.478793298184689e-08,2,0.9882126047867076
2011-10-25,3.0147642894521216e-44,0.0010523920901251154,0.9989286194089646,1.898850091054245e-05,2,0.9989286194089646
2011-10-26,6.117124221194497e-35,0.01748227332803719,0.9825176220968949,1.0457506799249534e-07,2,0.9825176220968949
2011-10-27,8.927597619025411e-65,2.5632369392847555e-07,0.9999997100227253,3.365358118866464e-08,2,0.9999997100227253
2011-10-28,7.385726748787992e-37,0.021324525548501,0.9786752721826795,2.0226881927822348e-07,2,0.9786752721826795
2011-10-31,4.7205144613874925e-42,0.001030925606575272,0.9989319703446973,3.71040487275167e-05,2,0.9989319703446973
2011-11-01,6.013708970751713e-55,1.5188442133144047e-05,0.9998567643584595,0.00012804719940776314,2,0.9998567643584595
2011-11-02,1.2360420529102947e-43,0.002068739877059392,0.9979311717710679,8.83518726025302e-08,2,0.9979311717710679
2011-11-03,6.333560270889397e-43,0.0012855262681220265,0.9987143951452714,7.858660658024453e-08,2,0.9987143951452714
2011-11-04,2.2131671922759194e-37,0.010651323381917908,0.9893477453659536,9.312521287894748e-07,2,0.9893477453659536
2011-11-07,1.2025743970707548e-29,0.06862779990295668,0.9313720950424778,1.0505456571714643e-07,2,0.9313720950424778
2011-11-08,8.451579208461093e-32,0.0768139738323555,0.9231859543489846,7.181866016918942e-08,2,0.9231859543489846
2011-11-09,2.602054789213877e-73,3.3228750467341574e-08,0.9986755052422984,0.0013244615289514012,2,0.9986755052422984
2011-11-10,2.8330083239681667e-49,0.0014075600067032616,0.9985922499524151,1.900408818529321e-07,2,0.9985922499524151
2011-11-11,1.7320746682569374e-50,0.000171787090472556,0.9998281053893381,1.0752018920242238e-07,2,0.9998281053893381
2011-11-14,1.1411156831740714e-43,0.002567966692245685,0.9974295347625732,2.498545181390354e-06,2,0.9974295347625732
2011-11-15,7.755711803650016e-39,0.006635545699626542,0.993364256129534,1.9817083924696493e-07,2,0.993364256129534
2011-11-16,3.799073339276894e-44,0.0014146465452043256,0.9985756513494308,9.702105364888246e-06,2,0.9985756513494308
2011-11-17,5.75642566473406e-47,0.0006682093009970651,0.9993209540593957,1.0836639607014907e-05,2,0.9993209540593957
2011-11-18,1.408823573262071e-39,0.0051122074161093715,0.9948874465130599,3.4607083101540634e-07,2,0.9948874465130599
2011-11-21,6.02528008869777e-47,0.0004932072509429169,0.9994869146327091,1.9878116347830335e-05,2,0.9994869146327091
2011-11-22,3.022512803960435e-38,0.008641400157168059,0.9913579993450895,6.004977426050992e-07,2,0.9913579993450895
2011-11-23,4.057278579155017e-49,0.00020021148837867707,0.9997614087875711,3.837972405049997e-05,2,0.9997614087875711
2011-11-25,4.5925276224155445e-29,0.07281334822301501,0.9271864452733707,2.0650361400287164e-07,2,0.9271864452733707
2011-11-28,8.200702975981424e-52,6.063654945824866e-05,0.9999393242389482,3.921159402024941e-08,2,0.9999393242389482
2011-11-29,2.2174657575678906e-34,0.025256443066552774,0.9747433964348023,1.6049864473333018e-07,2,0.9747433964348023
2011-11-30,3.4329118605695223e-75,3.1174609470462377e-09,0.999999974210548,2.267199119576328e-08,2,0.999999974210548
2011-12-01,5.043554434465557e-44,0.005823530049881905,0.994176200484683,2.69465435011127e-07,2,0.994176200484683
2011-12-02,4.381284713329405e-35,0.014885453210087142,0.9851142744938577,2.7229605544561065e-07,2,0.9851142744938577
2011-12-05,6.012098220653658e-37,0.01222895028240879,0.9877709319589002,1.1775869095035245e-07,2,0.9877709319589002
2011-12-06,3.520113371729025e-35,0.015600346239502308,0.9843994295416093,2.2421888826950838e-07,2,0.9843994295416093
2011-12-07,9.239242826945658e-34,0.0278644751164123,0.9721353575841643,1.6729942375711727e-07,2,0.9721353575841643
2011-12-08,1.4703601164330907e-36,0.006114822954500948,0.9938663717708455,1.8805274653267896e-05,2,0.9938663717708455
2011-12-09,1.3997348995462002e-33,0.014559742529012801,0.9854402041756849,5.3295302114700634e-08,2,0.9854402041756849
2011-12-12,5.107757126081222e-31,0.043344147347471836,0.9566522885589682,3.564093559645917e-06,2,0.9566522885589682
2011-12-13,6.515939666118141e-28,0.16699639967233243,0.8330026411567195,9.59170948147573e-07,2,0.8330026411567195
2011-12-14,2.975597088752365e-28,0.33735387769666647,0.6626450790199849,1.043283348460411e-06,2,0.6626450790199849
2011-12-15,6.595534099492136e-25,0.708587513842731,0.29141245475387934,3.1403389175584e-08,1,0.708587513842731
2011-12-16,4.221864608488126e-23,0.9369312816676422,0.06306871152542932,6.806928634262995e-09,1,0.9369312816676422
2011-12-19,1.4832750279242042e-25,0.9814454223371818,0.018554554572990378,2.308982806391524e-08,1,0.9814454223371818
2011-12-20,1.0609649858613725e-43,0.06026627598566864,0.9397337070445912,1.6969740958524763e-08,2,0.9397337070445912
2011-12-21,2.1694218816451426e-27,0.19167717642875992,0.8083227130669267,1.105043132048903e-07,2,0.8083227130669267
2011-12-22,1.69195016322697e-23,0.6305885931831176,0.36941138268976936,2.412711322597295e-08,1,0.6305885931831176
2011-12-23,3.1937896514514274e-23,0.9192571335634009,0.08074286127681832,5.1597809236153464e-09,1,0.9192571335634009
2011-12-27,2.7218382914117977e-18,0.9944250338269998,0.005574965767957979,4.050423414070749e-10,1,0.9944250338269998
2011-12-28,1.1093362667801948e-22,0.9981165129127934,0.0018834855468875718,1.5403190443174756e-09,1,0.9981165129127934
2011-12-29,3.509947350777026e-12,0.9998196766781748,0.0001803233174520892,8.63205620857738e-13,1,0.9998196766781748
2011-12-30,2.791919315823797e-11,0.9999030265544446,9.697341731133555e-05,3.249288962482163e-13,1,0.9999030265544446
2012-01-03,3.696793294954312e-16,0.9994937815875202,0.00050621841234629,1.3328216353001584e-13,1,0.9994937815875202
2012-01-04,8.824792296917905e-12,0.9998730150385439,0.00012698495225320203,3.781733673971653e-13,1,0.9998730150385439
2012-01-05,8.603039156052034e-12,0.9998872059466355,0.00011279404467804706,8.346349076499417e-14,1,0.9998872059466355
